Josh Hartnett,0
thin plot,1
vampires,2
based on a book,3
dance,4
madsen,5
jingoistic,6
Trevor Fehrman,7
suspenseful,8
enjoyable,9
eccentricity,10
thoughtful,11
Engimatic,12
mythology,13
Peter Gallagher,14
Space Sci-Fi,15
love story,16
Scarlett Johansson,17
children,18
Sherlock Holmes,19
idealism,20
cheesy (good),21
Lauren Graham,22
Funniest Movies,23
expected more,24
hunting,25
rousing,26
brad pitt,27
series:Pooh,28
Hot women,29
Cerebral,30
fast paced,31
Joseph Cross,32
Western,33
Henry Wrinkler,34
visually appealing,35
Jim Henson,36
Sarah Polley,37
Fond Farewell,38
shakespeare,39
Mystery,40
Brendan Fraser,41
required in high school in 1997,42
sci-fi,43
Philip Seymour Hoffman,44
Darkly Funny,45
horror,46
#lifelessons,47
hot women,48
Isabelle Fuhrman,49
memory loss,50
Anna Faris,51
Seann William Scott,52
transvestism,53
Remake,54
animals,55
spoof,56
Mark Wahlberg,57
Triumph,58
dreamworks,59
sentimental,60
magic,61
Lindsay Barrymore,62
Gross-out,63
heist,64
compassionate,65
Tragedy,66
samurai,67
Determined Hero,68
Jonah Hill,69
Ricardo Darin,70
Brad Pitt,71
marx brothers,72
Kevin Smith,73
rewatchable,74
flick,75
melodrama,76
rats,77
happy ending,78
Dynamic CGI Action,79
slow-paced,80
Quotable,81
James Bond,82
false prophets,83
Peter Dinklage,84
Romance,85
Heath Ledger,86
Sciencey,87
biopic,88
Joss Whedon,89
police investigation,90
70mm,91
based on a true story,92
nonlinear,93
illogical,94
silly,95
cooking,96
small town,97
more than expected,98
charming,99
thoought-provoking,100
menswear - outstanding,101
slow start,102
disney,103
ensemble cast,104
powerful ending,105
disturbing clown content,106
christian,107
chris rock,108
Craig T. Nelson,109
Steve Martin,110
Oscar (Best Music - Original Score),111
fugitive,112
anticlimactic,113
fun,114
communism,115
not actually scary,116
Seth MacFarlane,117
Satoshi Kon,118
Colin Farrell,119
mourning,120
bullying,121
period piece,122
catastrophe,123
melancholic,124
original good;sequel sucked,125
setting:Alcatraz,126
animated,127
uplifting,128
view askew,129
silent movie,130
Andie MacDowell is always terrible,131
Monty Python,132
shocking ending,133
anti-religion,134
brutal,135
SF,136
poor character development,137
pseudoscience,138
High School,139
Suspense,140
Kiefer Sutherland,141
action,142
military,143
Bizarre,144
Frankie Faison,145
intrigue,146
satan,147
whimsical,148
cartoonish,149
bad plot,150
Seth green,151
love,152
Robert Downey Jr.,153
family,154
Tom Cruise,155
unintentionally funny,156
Catholicism,157
Natalie Portman,158
great animated film,159
courtroom drama,160
psychological,161
underrated,162
Jordan Prentice,163
Sandra Bullock,164
Animal,165
great sound,166
creative,167
Ty Burrell,168
awesome martial arts,169
Character study,170
Pixar,171
ancient naval battles,172
plot,173
gratuitous,174
Jeremy Irons,175
alien invasion,176
unnecessarily sad,177
Microsoft,178
Malin Akerman,179
anger,180
music,181
GLTBQ,182
David Lynch,183
Sacha Baron Cohen,184
comic book,185
Beverly Todd,186
cross dressing,187
pixar,188
cannibalism,189
INNOCENCE LOST,190
Glenn Fitzgerald,191
survivalist,192
vanessa l. williams,193
escapism,194
naive,195
space opera,196
Quentin Tarantino,197
hurt,198
heroes in peril,199
plot twist,200
