40,1,564,1306926135
40,1,468,1306926130
40,1,171,1306926133
40,47,954,1306930201
40,47,686,1306930291
40,47,583,1306930308
40,101,1186,1307009664
40,101,978,1307009667
40,208,352,1306930611
40,208,43,1306930614
40,208,951,1306930626
40,223,731,1306930837
40,223,129,1306930797
40,253,3,1306877984
40,253,468,1306877977
40,253,2,1306877982
40,353,185,1307889681
40,353,557,1307889678
40,353,864,1307889686
40,364,564,1306930320
40,364,766,1306930333
40,364,906,1306930330
40,471,865,1306929883
40,471,921,1306929902
40,471,557,1306929888
40,480,142,1306930153
40,480,3,1306930144
40,480,279,1306930148
40,480,154,1422909254
40,480,138,1422909254
40,551,813,1306923974
40,551,247,1306923968
40,551,605,1306923963
40,588,805,1306930179
40,588,564,1306930181
40,588,766,1306930184
40,595,564,1306930346
40,595,766,1306930348
40,595,779,1306930344
40,741,1049,1306922841
40,741,683,1306922836
40,741,43,1306922840
40,919,3,1306926154
40,919,468,1306926151
40,919,906,1306926160
40,1032,564,1307008484
40,1032,3,1307008492
40,1032,1163,1307008494
40,1080,437,1306922906
40,1080,132,1306922909
40,1080,775,1306922912
40,1097,1045,1306930521
40,1097,468,1306930512
40,1097,43,1306930517
40,1148,564,1307439343
40,1148,451,1307439349
40,1148,264,1307439346
40,1197,3,1306922157
40,1197,264,1306922154
40,1197,468,1306922152
40,1202,437,1307440743
40,1202,679,1307440746
40,1202,537,1307440740
40,1259,3,1306923121
40,1259,917,1306923128
40,1259,381,1306923124
40,1274,564,1307440213
40,1274,683,1307440208
40,1274,352,1307440216
40,1527,1041,1306877419
40,1527,43,1306877413
40,1527,1163,1306877417
40,1580,142,1306930376
40,1580,264,1306930374
40,1580,43,1306930378
40,1721,608,1306930498
40,1721,1045,1306930419
40,1721,864,1306930422
40,1732,627,1307439989
40,1732,318,1307439917
40,1732,679,1307439905
40,1732,537,1307439894
40,1967,867,1307008070
40,1967,468,1307008053
40,1967,1163,1307008055
40,2138,564,1306926048
40,2138,813,1306926054
40,2138,3,1306926051
40,2140,1136,1306876838
40,2140,954,1306876835
40,2140,468,1306876831
40,2143,779,1307008735
40,2143,468,1307008732
40,2143,864,1307008737
40,2174,264,1307889638
40,2174,679,1307889647
40,2174,605,1307889645
40,2193,468,1307889942
40,2291,537,1306925766
40,2291,468,1306925769
40,2291,1163,1306925771
40,2313,813,1307440283
40,2313,3,1307440275
40,2313,1045,1307440280
40,2395,220,1306876906
40,2395,917,1306876908
40,2395,1093,1306876903
40,2628,142,1306930540
40,2628,468,1306930537
40,2628,43,1306930543
40,2683,908,1306930688
40,2683,56,1306930676
40,2683,382,1306930665
40,2706,264,1306930783
40,2706,1047,1306930787
40,2706,821,1306930789
40,2716,142,1306925975
40,2716,557,1306925972
40,2716,400,1306925991
40,2716,696,1306925986
40,2762,499,1306923422
40,2762,400,1306923416
40,2762,161,1306923410
40,2762,406,1306923398
40,2762,1026,1306923405
40,2918,239,1306924280
40,2918,917,1306924284
40,2918,139,1306924271
40,2987,564,1307438810
40,2987,1001,1307438907
40,2987,468,1307438804
40,2987,277,1307438876
40,3052,921,1307888843
40,3052,775,1307888845
40,3052,129,1307888840
40,3081,1162,1307889400
40,3081,557,1307889397
40,3081,605,1307889406
40,3114,564,1307008807
40,3114,766,1307008810
40,3114,171,1307008799
40,3581,1112,1307448399
40,3581,437,1307448387
40,3581,381,1307448390
40,3671,742,1307441110
40,3671,775,1307441127
40,3671,601,1307441123
40,3793,142,1306926551
40,3793,185,1306926565
40,3793,693,1306926568
40,3897,190,1307008699
40,3897,971,1307008675
40,3897,181,1307008689
40,4011,451,1307439725
40,4011,264,1307439721
40,4011,478,1307439719
40,4103,3,1306924261
40,4103,92,1306924258
40,4103,839,1306924254
40,4226,93,1306922067
40,4226,406,1306922062
40,4226,1026,1306922065
40,4446,176,1307216221
40,4446,352,1307216211
40,4446,43,1307216214
40,4571,264,1307438624
40,4571,43,1307438626
40,4571,382,1307438632
40,4754,813,1307448299
40,4754,679,1307448296
40,4754,686,1307448292
40,4865,185,1306930004
40,4865,844,1306930034
40,4865,633,1306930048
40,4878,406,1306922792
40,4878,43,1306922795
40,4878,1163,1306922798
40,4979,537,1307009783
40,4979,222,1307009812
40,4979,978,1307009789
40,4993,3,1306876859
40,4993,468,1306876853
40,4993,440,1306876856
40,5072,564,1307888893
40,5072,1049,1307888899
40,5349,805,1307009516
40,5349,185,1307009520
40,5349,693,1307009523
40,5378,142,1307008154
40,5378,468,1307008151
40,5378,43,1307008157
